Unnamed: 0,UserId,TransactionId,TransactionTime,ItemCode,PRODUCT_NAME,NumberOfItemsPurchased,PRICE_RETAIL,Country
930095,-1,5921839,Wed Feb 21 10:59:00 IST 2018,14101081,Nike Yoga Dri-FIT Luxe,6,84.95,United Kingdom
854996,-1,5950945,Tue Mar 27 05:30:00 IST 2018,13808905,Nike Sportswear,3,54.95,United Kingdom
790757,378903,5915492,Mon Feb 19 08:35:00 IST 2018,14058877,Nike Pegasus Turbo Next Nature,6,144.95,United Kingdom
70241,350238,6373774,Sun Feb 10 09:17:00 IST 2019,13100638,Nike Sportswear,15,19.95,United Kingdom
450487,263256,6277392,Sun Dec 23 10:52:00 IST 2018,13919535,Nike Sportswear Collection Essentials,15,59.95,France
1010075,367731,6265303,Mon Dec 17 06:11:00 IST 2018,14081369,Jumpman Trey Two,15,54.95,United Kingdom
988279,374535,6392111,Mon Feb 18 07:48:00 IST 2019,14079733,Nike,3,19.95,United Kingdom
719607,-1,6358737,Sun Feb 03 11:43:00 IST 2019,13152668,Nike Shield Phenom,9,47.95,United Kingdom
849648,305214,6273058,Sat Dec 22 07:05:00 IST 2018,14021781,Nike Sportswear Essential,-72,24.95,United Kingdom
1031253,306033,6026647,Fri Jun 08 11:46:00 IST 2018,13226136,Paris Saint-Germain,3,32.95,United Kingdom
543959,-1,6091448,Tue Jul 31 06:47:00 IST 2018,14084209,Nike Air Force 1 '07 Next Nature,3,109.95,United Kingdom
852766,297276,6188160,Wed Oct 17 13:12:00 IST 2018,14114083,Nike Sportswear Hybrid,6,134.95,EIRE
148632,-1,6055181,Sat Jun 30 09:52:00 IST 2018,14027222,NikeCourt Advantage,6,72.95,United Kingdom
632462,316638,6024557,Tue Jun 05 10:52:00 IST 2018,13824082,Jordan Flare,15,29.95,United Kingdom
650654,325458,6082538,Tue Jul 24 08:49:00 IST 2018,12725229,Nike Manoa LTR,15,54.95,United Kingdom
540968,318864,6331941,Tue Jan 22 09:41:00 IST 2019,14081170,Giannis Immortality 2,3,74.95,United Kingdom
250656,380625,5966323,Tue Apr 10 11:02:00 IST 2018,14101716,Nike Yoga,6,59.95,United Kingdom
622861,268002,6338959,Sat Jan 26 10:23:00 IST 2019,13914385,NikeCourt Dri-FIT Slam,15,64.95,Portugal
628686,-1,6040342,Mon Jun 18 09:53:00 IST 2018,13824285,Nike Renew Run 3,3,79.95,United Kingdom
878048,308931,6068931,Sun Jul 15 12:49:00 IST 2018,13914448,NikeCourt Dri-FIT Slam,3,94.95,United Kingdom
758098,336189,6146261,Fri Sep 14 07:26:00 IST 2018,13101238,FFF 2022 Away,3,54.95,United Kingdom
259222,296016,6331677,Tue Jan 22 08:37:00 IST 2019,14038595,Nike Premium,3,34.95,United Kingdom
1089667,372036,6037614,Sat Jun 16 11:18:00 IST 2018,13976378,Nike Flex Runner 2,6,29.95,United Kingdom
707156,-1,6099654,Sun Aug 05 11:58:00 IST 2018,13359031,Paris Saint-Germain,9,37.95,United Kingdom
1030248,308721,5965960,Tue Apr 10 08:40:00 IST 2018,13915342,Nike Standard Issue,6,49.95,United Kingdom
933869,-1,5970734,Sun Apr 15 06:56:00 IST 2018,13700340,Nike Air Zoom LJ Elite,3,109.95,United Kingdom
283637,376950,6255722,Mon Dec 10 11:18:00 IST 2018,13917399,Nike ACG,15,44.95,United Kingdom
821767,295008,5977081,Sat Apr 21 10:53:00 IST 2018,13890956,Paris Saint-Germain,6,59.95,United Kingdom
13736,328272,6191691,Mon Oct 22 06:57:00 IST 2018,13811358,Nike Air Dri-FIT,15,54.95,United Kingdom
811671,313131,6352269,Fri Feb 01 07:34:00 IST 2019,13922413,Eintracht Frankfurt,15,54.95,EIRE
450404,381738,5974353,Tue Apr 17 10:08:00 IST 2018,14281278,Nike (NFL New England Patriots),15,37.95,United Kingdom
58894,-1,6217552,Wed Nov 14 05:30:00 IST 2018,13844364,Nike Sportswear Essential,3,44.95,United Kingdom
773529,324660,5936117,Sat Mar 03 12:08:00 IST 2018,14231770,Nike Air Max Dawn,3,109.95,United Kingdom
53841,269976,6308984,Sat Jan 12 09:11:00 IST 2019,13922013,Atlético Madrid 2022/23 Stadium Away,3,37.95,United Kingdom
122982,-1,6033742,Tue Jun 12 12:43:00 IST 2018,13815317,Nike Sportswear Essentials,6,124.95,United Kingdom
561921,326655,6053641,Fri Jun 29 09:43:00 IST 2018,14100192,Nike Dri-FIT Academy,3,44.95,United Kingdom
470902,321531,6294387,Wed Jan 02 09:03:00 IST 2019,13138341,Nike SB,15,19.95,United Kingdom
545527,366429,6300261,Sun Jan 06 13:21:00 IST 2019,14042656,Nike Sportswear,15,32.95,United Kingdom
166258,283689,6215880,Tue Nov 13 04:25:00 IST 2018,13808345,Nike F.C.,15,59.95,United Kingdom
750892,-1,6146514,Sat Sep 15 06:17:00 IST 2018,14036468,Jordan Flight MVP,6,79.95,United Kingdom
664490,-1,6361784,Tue Feb 05 05:21:00 IST 2019,14175367,Nike Dura Feel 10,6,11.95,United Kingdom
448942,303240,5965047,Tue Apr 10 06:30:00 IST 2018,13938843,Nike Space Hippie 04,15,119.95,United Kingdom
615239,370314,6226275,Tue Nov 20 08:55:00 IST 2018,13922082,Kaizer Chiefs F.C. 2022/23 Stadium Home,3,74.95,United Kingdom
241987,-1,5960581,Sat Apr 07 05:41:00 IST 2018,14024214,Nike Sportswear,9,84.95,United Kingdom
612830,303429,6354700,Sat Feb 02 08:06:00 IST 2019,14094261,Nike Dri-FIT Phenom Elite,12,72.95,United Kingdom
927816,381738,6183441,Mon Oct 15 05:30:00 IST 2018,14203939,Inter Milan 2022/23 Stadium Home,15,32.95,United Kingdom
488839,364644,6383234,Wed Feb 13 09:46:00 IST 2019,12665719,Nike,15,12.95,United Kingdom
994441,325605,6237836,Wed Nov 28 08:27:00 IST 2018,13809310,Nike Dri-FIT Victory,15,29.95,United Kingdom
310658,-1,6026889,Sat Jun 09 07:51:00 IST 2018,13974807,Nike Tour Classic 4,-3,23.95,United Kingdom
1088074,309330,6266359,Mon Dec 17 09:47:00 IST 2018,13196662,Nike Waffle One,3,39.95,United Kingdom
502436,291291,6285466,Sat Dec 29 08:12:00 IST 2018,13914019,NikeCourt Dri-FIT Slam,15,59.95,United Kingdom
962227,370692,6057216,Mon Jul 02 04:07:00 IST 2018,13815293,Nike Sportswear,9,74.95,United Kingdom
589986,302988,6317344,Tue Jan 15 12:30:00 IST 2019,13976658,Nike Pro Dri-FIT,3,29.95,United Kingdom
486258,304227,6228992,Fri Nov 23 09:51:00 IST 2018,13891015,Paris Saint-Germain Strike,15,59.95,United Kingdom
233022,276654,5909464,Fri Feb 16 12:24:00 IST 2018,13719538,Zion,9,72.95,United Kingdom
1015958,-1,6124932,Sun Aug 26 13:25:00 IST 2018,13477251,Nike Therma Team Name Lockup (NFL Seattle Seahawks),3,69.95,United Kingdom
270030,-1,5924226,Sat Feb 24 07:21:00 IST 2018,13938101,Jordan Jumpman,3,44.95,United Kingdom
522640,261912,5964365,Mon Apr 09 08:27:00 IST 2018,14027164,NikeCourt Advantage,15,59.95,Germany
4579,277368,6152520,Tue Sep 18 10:18:00 IST 2018,13477425,NFL New York Giants Vapor Untouchable (Saquon Barkley),15,124.95,United Kingdom
806662,282513,6139331,Sat Sep 08 05:34:00 IST 2018,13454828,Nike Dri-FIT,15,39.95,United Kingdom
244,-1,5911774,Sat Feb 17 12:57:00 IST 2018,14240436,Nike,3,29.95,United Kingdom
279680,330120,6342523,Sun Jan 27 10:48:00 IST 2019,13976095,Nike Force 1,3,44.95,United Kingdom
16030,-1,6390813,Sun Feb 17 12:26:00 IST 2019,13921114,Nike Retro Run,15,89.95,United Kingdom
916383,310716,6001457,Wed May 16 05:46:00 IST 2018,13784901,Jordan 23 Engineered,15,39.95,United Kingdom
247506,275373,6031498,Mon Jun 11 08:45:00 IST 2018,11565495,Nike Everyday Max Cushioned,9,16.95,United Kingdom
841181,363027,6251421,Sat Dec 08 08:53:00 IST 2018,14084209,Nike Air Force 1 '07 Next Nature,15,109.95,United Kingdom
954694,-1,6004867,Sat May 19 13:22:00 IST 2018,13840199,Nike Waffle One,3,47.95,United Kingdom
358882,315819,6289899,Mon Dec 31 07:44:00 IST 2018,13807029,Nike AeroSwift,6,59.95,United Kingdom
39117,-1,6189865,Sat Oct 20 11:34:00 IST 2018,14081292,Jumpman Trey Two,3,54.95,United Kingdom
448271,-1,6244348,Mon Dec 03 11:29:00 IST 2018,13086663,England 2022 Stadium Home,3,74.95,United Kingdom
137030,-1,6352841,Fri Feb 01 09:58:00 IST 2019,12550881,Nike Flex Runner,3,28.95,United Kingdom
611172,318612,6103405,Wed Aug 08 05:48:00 IST 2018,13975694,Zion,12,99.95,United Kingdom
1011402,265377,6262652,Sat Dec 15 09:46:00 IST 2018,13913939,NikeCourt Dri-FIT ADV Rafa,9,64.95,France
935914,313131,6102470,Tue Aug 07 07:40:00 IST 2018,14094261,Nike Dri-FIT Phenom Elite,6,72.95,EIRE
977074,293475,6005758,Sun May 20 08:19:00 IST 2018,14037659,Nike Goalkeeper Grip3,12,49.95,United Kingdom
553218,359037,6198247,Sun Oct 28 11:39:00 IST 2018,13922589,Galatasaray Strike,6,59.95,Spain
796870,374409,5983021,Sat Apr 28 08:46:00 IST 2018,13922599,AtlÃ©tico Madrid,15,54.95,United Arab Emirates
667193,349797,6343579,Mon Jan 28 08:18:00 IST 2019,13801185,Nike Dunk High By You,3,124.95,United Kingdom
290301,-1,6173398,Sat Oct 06 13:11:00 IST 2018,13923361,Jordan Essentials,3,49.95,United Kingdom
647011,279594,6252334,Sun Dec 09 06:20:00 IST 2018,12835923,Portugal,15,47.95,United Kingdom
827449,296016,6371156,Sat Feb 09 11:54:00 IST 2019,14038093,Nike Dri-FIT One Elastika,3,22.95,United Kingdom
180848,304626,6264764,Sun Dec 16 10:42:00 IST 2018,14083782,Nike Blazer Mid '77 Vintage,3,99.95,United Kingdom
282410,-1,6345207,Mon Jan 28 11:16:00 IST 2019,13917485,Jordan Essentials,3,44.95,United Kingdom
338262,261051,6274906,Sat Dec 22 10:49:00 IST 2018,13975121,Nike Air Max Dawn,15,47.95,Belgium
55716,361284,6055302,Sat Jun 30 10:12:00 IST 2018,13913133,Nike Dri-FIT,-6,22.95,United Kingdom
697482,338310,6021114,Sun Jun 03 09:54:00 IST 2018,14041383,Nike Dri-FIT Poly+,6,37.95,United Kingdom
147371,356160,6034831,Wed Jun 13 07:54:00 IST 2018,13907162,Nike Dri-FIT Academy Pro,6,22.95,United Kingdom
244611,305130,6224350,Mon Nov 19 08:55:00 IST 2018,12916162,Nike Multiplier,15,11.95,United Kingdom
544200,330099,6187687,Wed Oct 17 08:27:00 IST 2018,12789080,Nike Air Max 90,6,134.95,United Kingdom
264122,-1,6033522,Tue Jun 12 10:17:00 IST 2018,14118854,Nike Jr. Tiempo Legend 9 Academy IC,15,49.95,United Kingdom
1036242,298515,6370375,Sat Feb 09 08:19:00 IST 2019,14216369,Jordan Dri-FIT Sport,15,54.95,United Kingdom
937697,-1,6157976,Sun Sep 23 12:11:00 IST 2018,13936322,Nike SB Zoom Blazer Mid PRM,3,89.95,United Kingdom
800089,275877,6306817,Fri Jan 11 08:26:00 IST 2019,13013800,Spain Nike (Road) Limited,9,79.95,United Kingdom
227640,379449,6336781,Fri Jan 25 12:03:00 IST 2019,13921865,Jordan 23 Engineered,3,89.95,United Kingdom
499458,261093,6303385,Tue Jan 08 09:43:00 IST 2019,14078831,Nike Everyday Essential,15,12.95,Norway
559045,315966,5953761,Fri Mar 30 09:25:00 IST 2018,13922516,Kaizer Chiefs F.C.,15,49.95,United Kingdom
702149,-1,6089039,Sun Jul 29 12:09:00 IST 2018,13833439,Nike,3,39.95,United Kingdom
953214,-1,6039253,Sun Jun 17 12:27:00 IST 2018,14096019,Nike Force 1 Crater Next Nature,3,54.95,United Kingdom
437550,261492,6359089,Mon Feb 04 04:05:00 IST 2019,13146497,Nike Yoga,6,32.95,Switzerland
1007972,383670,6016835,Wed May 30 08:41:00 IST 2018,13491454,Nike Air,15,17.95,United Kingdom
767592,310716,6001457,Wed May 16 05:46:00 IST 2018,13719553,Zion,9,72.95,United Kingdom
411241,-1,6388030,Sat Feb 16 13:28:00 IST 2019,14113731,Nike Sportswear Air Max,3,72.95,United Kingdom
528814,325941,6030343,Mon Jun 11 05:15:00 IST 2018,14072477,Jordan Artist Series by Mia Lee,3,64.95,United Kingdom
755110,-1,6157822,Sun Sep 23 09:48:00 IST 2018,13719633,Jordan 23 Engineered,3,109.95,United Kingdom
201298,306012,6307180,Fri Jan 11 10:04:00 IST 2019,14240293,Nike,3,22.95,United Kingdom
837769,342825,6042410,Wed Jun 20 05:20:00 IST 2018,13920318,Nike Sportswear Club,15,22.95,United Kingdom
953770,365862,6224493,Mon Nov 19 11:00:00 IST 2018,13815539,Nike Sportswear,15,74.95,United Kingdom
727625,318339,6173596,Sun Oct 07 06:27:00 IST 2018,12806067,Nike Dri-FIT Swoosh,15,44.95,United Kingdom
482769,374661,6087290,Sat Jul 28 12:41:00 IST 2018,13828274,Nike Blazer Mid '77 Jumbo,6,109.95,United Kingdom
909194,-1,6168492,Mon Oct 01 12:12:00 IST 2018,14079846,Nike Air Max Dawn,15,64.95,United Kingdom
705748,315714,5942728,Mon Mar 19 11:57:00 IST 2018,13701928,Nike Sportswear Collection Essentials,3,44.95,United Kingdom
229556,364161,6150353,Mon Sep 17 08:26:00 IST 2018,13828869,Nike Sportswear Swoosh League,3,59.95,United Kingdom
491663,347865,5921872,Wed Feb 21 11:21:00 IST 2018,13190430,Nike Air VaporMax 2021 FK,9,134.95,United Kingdom
275735,360213,6342248,Sun Jan 27 09:42:00 IST 2019,14036627,Nike Sportswear,15,19.95,United Kingdom
767272,374661,6133996,Sun Sep 02 11:41:00 IST 2018,13976306,Nike Kawa SE,6,22.95,United Kingdom
188797,305214,5984649,Sun Apr 29 09:00:00 IST 2018,13824128,Air Jordan XXXVI Low Luka,9,159.95,United Kingdom
395713,277830,6171913,Fri Oct 05 12:20:00 IST 2018,13978746,Jordan x Zion,-363,37.95,United Kingdom
758019,347193,6261530,Fri Dec 14 11:07:00 IST 2018,13918426,Nike Sportswear,6,49.95,United Kingdom
728249,369894,6282155,Tue Dec 25 12:01:00 IST 2018,1009420778,F.C. Barcelona 2022/23 Stadium Away,12,74.95,United Kingdom
752994,371406,6192780,Tue Oct 23 07:44:00 IST 2018,14096189,Nike Air Max 90 LTR SE,15,54.95,United Kingdom
317516,342804,6184244,Mon Oct 15 08:54:00 IST 2018,13991909,Jordan Essentials,3,72.95,United Kingdom
929716,310086,6138638,Wed Sep 05 11:00:00 IST 2018,14236324,Jordan,15,29.95,United Kingdom
948273,363615,6029650,Sun Jun 10 08:55:00 IST 2018,13941884,Nike SuperRep Cycle 2 Next Nature,15,109.95,United Kingdom
314190,-1,6317278,Tue Jan 15 11:56:00 IST 2019,13922218,Chelsea F.C. Strike,3,89.95,United Kingdom
616339,266343,6115307,Mon Aug 20 05:39:00 IST 2018,14038219,Nike Sportswear Therma-FIT Legacy,15,109.95,France
663339,277431,6222304,Sat Nov 17 13:36:00 IST 2018,13823534,Jordan Essentials,15,59.95,United Kingdom
1015584,297276,5982108,Sat Apr 28 05:45:00 IST 2018,13785147,Jordan Game 5,15,32.95,EIRE
1057747,334299,6352203,Fri Feb 01 07:28:00 IST 2019,13643942,Paris Saint-Germain Synthetic-Fill,3,109.95,United Kingdom
233584,-1,5933774,Wed Feb 28 10:41:00 IST 2018,13711059,Nike Therma-FIT,3,89.95,United Kingdom
323217,278649,6058624,Mon Jul 02 09:59:00 IST 2018,14104184,Nike,15,17.95,United Kingdom
453603,304122,6051859,Tue Jun 26 12:41:00 IST 2018,12793631,Netherlands 2020 Stadium Home,15,54.95,United Kingdom
511255,321531,6188809,Sat Oct 20 08:34:00 IST 2018,13922514,Tottenham Hotspur Strike,3,37.95,United Kingdom
38964,306726,5902501,Mon Feb 12 12:58:00 IST 2018,13891073,Paris Saint-Germain,6,109.95,United Kingdom
620855,279321,5988994,Fri May 04 09:13:00 IST 2018,14240280,Nike,15,29.95,United Kingdom
877604,-1,6101656,Mon Aug 06 13:14:00 IST 2018,14095852,Nike Air Max 90 LTR,15,86.95,United Kingdom
357351,274638,5927900,Mon Feb 26 05:51:00 IST 2018,13977895,Nike Pro Dri-FIT,15,39.95,United Kingdom
92631,306726,6148901,Sun Sep 16 07:32:00 IST 2018,14066938,Brooklyn Nets Courtside,3,72.95,United Kingdom
70014,381780,6166633,Mon Oct 01 04:59:00 IST 2018,13807143,Nike Pro Dri-FIT Vent Max,15,64.95,United Kingdom
485471,-1,6106639,Sun Aug 12 11:49:00 IST 2018,14064525,Liverpool F.C. Strike,3,39.95,United Kingdom
324854,-1,6367284,Wed Feb 06 12:14:00 IST 2019,13865150,Nike Sportswear,3,59.95,United Kingdom
195627,373779,6347847,Tue Jan 29 11:16:00 IST 2019,13095872,Nike Sportswear Tech Pack,12,259.95,United Kingdom
128762,266301,6111017,Fri Aug 17 09:13:00 IST 2018,14035932,Jordan Dri-FIT Sport BC,15,54.95,France
244789,302190,6164334,Sat Sep 29 09:35:00 IST 2018,13162076,F.C. Barcelona,15,64.95,United Kingdom
6145,359835,6361498,Mon Feb 04 12:48:00 IST 2019,13308388,Galatasaray Home,15,47.95,United Kingdom
49869,-1,6314814,Mon Jan 14 11:33:00 IST 2019,13922527,Galatasaray Strike,3,114.95,United Kingdom
193578,-1,6030134,Sun Jun 10 11:30:00 IST 2018,14042196,Nike Dri-FIT A.I.R. Hola Lou,3,32.95,United Kingdom
191498,288330,6145733,Wed Sep 12 08:47:00 IST 2018,13921782,Paris Saint-Germain Strike Away,12,54.95,United Kingdom
567336,-1,5958645,Tue Apr 03 14:01:00 IST 2018,13928049,Jordan Essentials,3,109.95,United Kingdom
614427,297276,6007892,Tue May 22 06:32:00 IST 2018,13838610,Nike ESC,15,449.95,EIRE
691085,-1,5935941,Sat Mar 03 11:03:00 IST 2018,13613279,FFF 2022 Stadium Home/Away,3,37.95,United Kingdom
791506,266469,6185025,Tue Oct 16 06:04:00 IST 2018,13904197,Brooklyn Nets Courtside,15,124.95,France
533850,-1,6330247,Mon Jan 21 12:14:00 IST 2019,13823167,The Nike Polo,3,59.95,United Kingdom
978676,-1,6381265,Tue Feb 12 12:22:00 IST 2019,14075807,Nike Dri-FIT Swoosh Fly,3,22.95,United Kingdom
595264,309015,6223030,Sun Nov 18 08:02:00 IST 2018,13922434,Tottenham Hotspur 2022/23 Home,12,54.95,United Kingdom
494786,345282,6394410,Tue Feb 19 07:43:00 IST 2019,13727908,Jordan 1 Mid,6,39.95,United Kingdom
712326,-1,6087279,Sat Jul 28 12:37:00 IST 2018,13824074,Jordan Stay Loyal,3,99.95,United Kingdom
971909,267708,6371068,Sat Feb 09 11:34:00 IST 2019,12741798,Nike Sportswear Club,12,39.95,United Kingdom
187799,-1,6030101,Sun Jun 10 11:20:00 IST 2018,13089920,Nike Dri-FIT Academy,3,26.95,United Kingdom
454558,-1,6021235,Sun Jun 03 11:48:00 IST 2018,14071697,Jordan Essentials,6,89.95,United Kingdom
792129,298305,5918649,Tue Feb 20 09:38:00 IST 2018,13839975,Nike MD Valiant,-9,29.95,United Kingdom
225302,312963,6097025,Sat Aug 04 09:17:00 IST 2018,13816559,Nike Sportswear Essential,6,22.95,United Kingdom
830231,313131,6164961,Sun Sep 30 05:50:00 IST 2018,13812916,Nike Dri-FIT Alate Minimalist,15,37.95,EIRE
248003,261177,6065279,Tue Jul 10 07:45:00 IST 2018,13710507,Nike Pro Dri-FIT,6,27.95,France
87578,296016,6275368,Sat Dec 22 13:12:00 IST 2018,13919510,Nike Dri-FIT,6,24.95,United Kingdom
264397,296016,6387997,Sat Feb 16 13:17:00 IST 2019,14066721,Golden State Warriors Standard Issue,3,79.95,United Kingdom
763004,-1,6298050,Sat Jan 05 13:06:00 IST 2019,13808299,Nike Dri-FIT Get Fit,12,59.95,United Kingdom
816421,381696,5932091,Tue Feb 27 11:45:00 IST 2018,13844140,Nike Air Max Dawn,15,69.95,United Kingdom
315059,336609,5975717,Wed Apr 18 10:23:00 IST 2018,13071574,Nike Reposto,15,34.95,United Kingdom
615915,265041,6205540,Sun Nov 04 07:47:00 IST 2018,13977899,Nike Pro Dri-FIT,6,39.95,Germany
565457,308721,5984440,Sun Apr 29 07:40:00 IST 2018,13917369,Jordan Essentials,3,64.95,United Kingdom
454035,265545,6070020,Mon Jul 16 08:11:00 IST 2018,13743491,Nike Air Max Dawn,15,47.95,Germany
32723,310716,5980183,Wed Apr 25 06:26:00 IST 2018,14036627,Nike Sportswear,6,19.95,United Kingdom
208903,298914,6281594,Tue Dec 25 09:58:00 IST 2018,13917175,Nike SB,6,69.95,United Kingdom
787301,326487,5995660,Fri May 11 09:47:00 IST 2018,13824202,PG 6,3,109.95,United Kingdom
800290,300258,6216650,Tue Nov 13 10:26:00 IST 2018,14149589,Jordan,15,39.95,United Kingdom
942969,305235,6275038,Sat Dec 22 11:39:00 IST 2018,14161353,Nike Sportswear,15,22.95,United Kingdom
1016084,262374,6104340,Wed Aug 08 09:49:00 IST 2018,12902448,Nike Internationalist By You,15,109.95,France
1034747,310716,6072561,Wed Jul 18 06:10:00 IST 2018,12971737,Nike HydraStrong Solid,9,39.95,United Kingdom
624732,-1,6355448,Sat Feb 02 11:18:00 IST 2019,13706845,Nike Sportswear Sport Essentials+,3,109.95,United Kingdom
624160,-1,6001248,Tue May 15 12:22:00 IST 2018,14064532,Tottenham Hotspur Strike,6,39.95,United Kingdom
958175,261618,5995924,Sat May 12 06:55:00 IST 2018,14072419,Jordan Flight,15,44.95,Switzerland
180831,306474,5901918,Mon Feb 12 09:54:00 IST 2018,14042280,Nike SB,3,34.95,United Kingdom
239324,373611,6331501,Tue Jan 22 08:09:00 IST 2019,13089097,Nike,3,40.95,United Kingdom
193418,-1,5963265,Sun Apr 08 10:01:00 IST 2018,13891205,Tottenham Hotspur,3,37.95,United Kingdom
156135,266805,6095144,Fri Aug 03 10:03:00 IST 2018,14078490,Nike Dri-FIT ADV Run Division,15,72.95,Germany
434506,305466,6306718,Fri Jan 11 07:47:00 IST 2019,12835808,Croatia 2020 Stadium Home/Away,6,32.95,United Kingdom
645359,-1,6030233,Sun Jun 10 12:40:00 IST 2018,14084648,Nike Sportswear Phoenix Fleece,15,64.95,United Kingdom
341763,350889,6236868,Wed Nov 28 06:56:00 IST 2018,13914258,Nike Swoosh Run,6,27.95,United Kingdom
1032715,374661,6123381,Sat Aug 25 12:33:00 IST 2018,13921973,Paris Saint-Germain 2022/23 Stadium,3,37.95,United Kingdom
36722,-1,6194023,Tue Oct 23 13:28:00 IST 2018,13742394,Nike Revolution 6 FlyEase,3,29.95,United Kingdom
1073946,296016,6331677,Tue Jan 22 08:37:00 IST 2019,13821791,NikeCourt Dri-FIT Slam,6,64.95,United Kingdom
490494,358533,6239046,Fri Nov 30 12:04:00 IST 2018,12916139,Nike Multiplier,6,11.95,United Kingdom
1060230,325773,6010037,Wed May 23 07:38:00 IST 2018,13923436,Jordan (Her)itage,15,32.95,United Kingdom
363758,287574,6305893,Wed Jan 09 08:34:00 IST 2019,14021493,Nike Sportswear Favourites,15,27.95,United Kingdom
127618,325353,6036129,Sat Jun 16 07:28:00 IST 2018,14161081,Nike Sportswear Club,6,37.95,United Kingdom
1012962,358890,6230774,Sat Nov 24 11:01:00 IST 2018,13831205,Jordan x A Ma ManiÃ©re,3,109.95,United Kingdom
69957,295029,6360563,Mon Feb 04 08:20:00 IST 2019,13921772,Jordan 23 Engineered,3,72.95,United Kingdom
16922,331968,5908694,Fri Feb 16 09:05:00 IST 2018,13808560,Nike Dri-FIT One,15,27.95,United Kingdom
143962,-1,6101634,Mon Aug 06 13:06:00 IST 2018,14288266,Nike Premier,3,12.95,United Kingdom
388229,303471,6104846,Fri Aug 10 08:35:00 IST 2018,13808048,Nike Yoga Dri-FIT,6,59.95,United Kingdom
360229,350952,6006033,Sun May 20 11:07:00 IST 2018,13460980,Nike ESC,15,269.95,United Kingdom
857617,347550,6114350,Sun Aug 19 09:35:00 IST 2018,13891406,Paris Saint-Germain Away,6,54.95,United Kingdom
658783,294840,6195255,Fri Oct 26 08:03:00 IST 2018,14020239,Nike Air Max 97,3,164.95,United Kingdom
987964,-1,6004867,Sat May 19 13:22:00 IST 2018,13491439,Nike Sportswear,3,17.95,United Kingdom
657021,365736,6331732,Tue Jan 22 08:47:00 IST 2019,13097888,Nike Air Max Bolt,9,39.95,United Kingdom
986798,266301,5957237,Mon Apr 02 07:51:00 IST 2018,13198631,Nike Downshifter 11,15,34.95,France
373363,332976,6121005,Wed Aug 22 12:46:00 IST 2018,14083998,Nike Zoom Mercurial Superfly 9 Elite SG-Pro Anti-Clog Traction,15,259.95,United Kingdom
667391,-1,6101634,Mon Aug 06 13:06:00 IST 2018,13775640,Nike Dri-FIT Strike,3,32.95,United Kingdom
950549,343077,6315078,Tue Jan 15 06:03:00 IST 2019,13823489,Jordan Dri-FIT Air,9,79.95,United Kingdom
391848,-1,6261222,Wed Dec 12 13:22:00 IST 2018,13914496,Nike Dri-FIT Run Division,6,104.95,United Kingdom
222713,315084,6162299,Wed Sep 26 10:05:00 IST 2018,13789174,Nike Pro Dri-FIT,6,49.95,United Kingdom
235824,264915,6256778,Tue Dec 11 06:23:00 IST 2018,13977899,Nike Pro Dri-FIT,15,39.95,France
193752,323946,6353127,Fri Feb 01 11:36:00 IST 2019,13743831,Nike Team USA (Road),9,37.95,United Kingdom
883225,307692,6248825,Wed Dec 05 10:21:00 IST 2018,13823530,Jordan (Her)itage,3,69.95,United Kingdom
885525,369894,6282155,Tue Dec 25 12:01:00 IST 2018,13913667,Nike Fly,3,49.95,United Kingdom
229353,-1,6254237,Sun Dec 09 14:41:00 IST 2018,13907160,Nike Dri-FIT Academy Pro,3,22.95,United Kingdom
964521,297738,6380297,Tue Feb 12 08:01:00 IST 2019,14041389,Nike Therma-FIT,15,44.95,United Kingdom
541388,-1,6324637,Sun Jan 20 06:51:00 IST 2019,14154972,Nike Air Force 1 PLT.AF.ORM,15,124.95,United Kingdom
372375,328230,6300085,Sun Jan 06 11:36:00 IST 2019,13941405,Nike Legend Essential 2,15,54.95,United Kingdom
333636,325542,6007056,Mon May 21 07:59:00 IST 2018,13697511,LeBron Premium,15,269.95,United Kingdom
597346,354984,5983164,Sat Apr 28 10:14:00 IST 2018,13844907,Nike Air Max 90 LTR SE,3,86.95,United Kingdom
649975,-1,5955653,Sat Mar 31 13:54:00 IST 2018,14175075,Nike Lean,9,18.95,United Kingdom
927716,280014,6108740,Tue Aug 14 07:33:00 IST 2018,13160071,Nike,15,37.95,United Kingdom
997282,274869,6169812,Tue Oct 02 13:08:00 IST 2018,13708473,Nike Air,15,64.95,United Kingdom
722845,310716,6395675,Tue Feb 19 11:31:00 IST 2019,13815158,Nike Air,15,64.95,United Kingdom
911472,295008,5977081,Sat Apr 21 10:53:00 IST 2018,12960157,Nikola JokiÄ‡ Nuggets Icon Edition 2020,9,79.95,United Kingdom
76226,-1,6217541,Wed Nov 14 05:26:00 IST 2018,13806433,New Orleans Pelicans Statement Edition,3,23.95,United Kingdom
212655,374661,6133996,Sun Sep 02 11:41:00 IST 2018,13785083,Jordan Sport DNA,9,59.95,United Kingdom
59736,339528,6250376,Sat Dec 08 05:28:00 IST 2018,12016993,Nike Air Max 270,15,144.95,United Kingdom
844759,308490,6301955,Mon Jan 07 11:39:00 IST 2019,13915757,Nike F.C. Tribuna,9,44.95,United Kingdom
829060,381528,5905196,Tue Feb 13 14:08:00 IST 2018,14105218,Nike Yoga Dri-FIT,3,72.95,United Kingdom
